Version 4
SHEET 1 2784 1584
WIRE -96 -432 -192 -432
WIRE -2304 -400 -2368 -400
WIRE -192 -400 -192 -432
WIRE -2368 -352 -2368 -400
WIRE -192 -288 -192 -320
WIRE -80 -288 -192 -288
WIRE 16 -288 -16 -288
WIRE -192 -256 -192 -288
WIRE -1088 -240 -1088 -272
WIRE -2368 -224 -2368 -272
WIRE -1248 -224 -1248 -272
WIRE -544 -224 -592 -224
WIRE -448 -224 -480 -224
WIRE 16 -224 16 -288
WIRE 304 -128 304 -192
WIRE -2512 -112 -2592 -112
WIRE -2112 -112 -2192 -112
WIRE -1360 -112 -1392 -112
WIRE -1248 -112 -1248 -144
WIRE -1248 -112 -1296 -112
WIRE -1088 -112 -1088 -160
WIRE -1040 -112 -1088 -112
WIRE -944 -112 -976 -112
WIRE -672 -112 -704 -112
WIRE -592 -112 -592 -224
WIRE -592 -112 -608 -112
WIRE -448 -112 -448 -224
WIRE -384 -112 -448 -112
WIRE -320 -112 -384 -112
WIRE -288 -112 -320 -112
WIRE -192 -112 -192 -176
WIRE -192 -112 -208 -112
WIRE -176 -112 -192 -112
WIRE -64 -112 -96 -112
WIRE 48 -112 -64 -112
WIRE 144 -112 48 -112
WIRE 272 -112 144 -112
WIRE 464 -96 336 -96
WIRE 576 -96 464 -96
WIRE -1392 -80 -1392 -112
WIRE -1248 -80 -1248 -112
WIRE -944 -80 -944 -112
WIRE 272 -80 224 -80
WIRE -2592 -64 -2592 -112
WIRE -2192 -64 -2192 -112
WIRE -320 -64 -320 -112
WIRE -64 -64 -64 -112
WIRE 48 -64 48 -112
WIRE -448 -48 -448 -112
WIRE -448 -48 -528 -48
WIRE 144 -48 144 -112
WIRE 464 -48 464 -96
WIRE 576 -48 576 -96
WIRE -528 -32 -528 -48
WIRE 304 -32 304 -64
WIRE -1088 -16 -1088 -112
WIRE -592 16 -592 -112
WIRE -560 16 -592 16
WIRE -448 16 -448 -48
WIRE -448 16 -480 16
WIRE -1584 32 -1616 32
WIRE -1488 32 -1584 32
WIRE -1456 32 -1488 32
WIRE -1360 32 -1392 32
WIRE -1248 32 -1248 0
WIRE -1248 32 -1280 32
WIRE -1152 32 -1248 32
WIRE 48 32 48 16
WIRE 144 32 144 16
WIRE 144 32 48 32
WIRE 320 32 320 -80
WIRE -2592 64 -2592 16
WIRE -2192 64 -2192 16
WIRE 144 64 144 32
WIRE 464 64 464 32
WIRE 576 64 576 16
WIRE -320 80 -320 16
WIRE -64 80 -64 16
WIRE 320 80 320 32
WIRE -1584 96 -1584 32
WIRE -1088 96 -1088 80
WIRE -944 96 -1088 96
WIRE -1488 112 -1488 32
WIRE -1088 128 -1088 96
WIRE 144 144 144 128
WIRE 480 160 416 160
WIRE 416 176 416 160
WIRE -1584 208 -1584 176
WIRE -1488 208 -1488 176
WIRE -1088 224 -1088 208
WIRE -384 224 -384 -112
WIRE 224 224 224 -80
WIRE 224 224 -384 224
WIRE 320 224 320 160
WIRE 368 224 320 224
WIRE 480 224 480 160
WIRE 480 224 448 224
WIRE 544 224 480 224
WIRE 288 464 288 448
WIRE -464 480 -464 448
WIRE 64 560 -48 560
WIRE -464 608 -464 560
WIRE -384 608 -464 608
WIRE -288 608 -320 608
WIRE -176 608 -288 608
WIRE -112 608 -176 608
WIRE 288 608 288 544
WIRE -1424 640 -1552 640
WIRE -1296 640 -1424 640
WIRE -1104 640 -1296 640
WIRE -288 640 -288 608
WIRE -176 640 -176 608
WIRE -1296 656 -1296 640
WIRE 352 656 336 656
WIRE -464 688 -464 608
WIRE -1552 704 -1552 640
WIRE -1424 720 -1424 640
WIRE 288 720 288 688
WIRE 352 720 352 656
WIRE 352 720 288 720
WIRE -528 736 -576 736
WIRE 464 736 464 608
WIRE -1296 752 -1296 736
WIRE -1168 752 -1296 752
WIRE -1104 752 -1168 752
WIRE -288 752 -288 720
WIRE -176 752 -176 704
WIRE -48 752 -48 656
WIRE -1296 768 -1296 752
WIRE -1168 784 -1168 752
WIRE 64 784 64 560
WIRE 288 784 288 720
WIRE 288 784 64 784
WIRE 400 784 288 784
WIRE -464 832 -464 784
WIRE -368 832 -464 832
WIRE -320 832 -368 832
WIRE -192 832 -256 832
WIRE -64 832 -192 832
WIRE 0 832 -64 832
WIRE 288 848 288 784
WIRE -464 864 -464 832
WIRE -192 864 -192 832
WIRE -64 864 -64 832
WIRE -1552 880 -1552 784
WIRE -1424 880 -1424 784
WIRE -1296 880 -1296 848
WIRE -1168 880 -1168 848
WIRE 464 896 464 832
WIRE -192 976 -192 944
WIRE -64 976 -64 928
WIRE 64 976 64 880
WIRE 288 976 288 912
WIRE -464 992 -464 944
WIRE -368 1088 -368 832
WIRE -320 1088 -368 1088
WIRE -160 1088 -256 1088
WIRE 32 1088 -80 1088
WIRE 32 1120 32 1088
WIRE 256 1168 80 1168
WIRE 32 1264 32 1200
FLAG -320 80 0
FLAG -64 80 0
FLAG 144 144 0
FLAG -1552 880 0
FLAG -1424 880 0
FLAG -1296 880 0
FLAG -1168 880 0
FLAG -1104 640 VCC
FLAG -1104 752 VREF
FLAG 16 -224 0
FLAG -96 -432 VCC
FLAG -48 752 0
FLAG 288 976 0
FLAG 64 976 0
FLAG -176 752 0
FLAG -288 752 0
FLAG -64 976 0
FLAG -192 976 0
FLAG -464 992 0
FLAG -464 448 VCC
FLAG 288 448 VCC
FLAG 464 608 VCC
FLAG 48 -112 entrada+
FLAG -384 -112 entrada-
FLAG 304 -32 0
FLAG 304 -192 VCC
FLAG 464 -96 alta_impedancia
FLAG -576 736 alta_impedancia
FLAG 320 32 I_pol
FLAG 32 1264 0
FLAG 256 1168 Salida
FLAG -1088 224 0
FLAG -944 -80 0
FLAG -1392 -80 0
FLAG -1584 208 0
FLAG -1488 208 0
FLAG -1088 -272 VCC
FLAG -1248 -272 VREF
FLAG 464 64 VREF
FLAG 576 64 VREF
FLAG -1616 32 guitarra
FLAG -944 96 buffer
FLAG -704 -112 tono
FLAG -2592 64 0
FLAG -2368 -224 0
FLAG -2304 -400 amplitud
FLAG -2512 -112 tono
FLAG -2192 64 0
FLAG -2112 -112 guitarra
FLAG 464 896 vcontrol
FLAG -464 608 buffer_inv
FLAG -464 832 buffer_no_inv
FLAG -176 608 detector_inv
FLAG -64 832 detector
FLAG 544 224 vcontrol
SYMBOL CA3080 304 -160 R0
SYMATTR InstName U1
SYMBOL res -208 -416 R0
SYMATTR InstName R13
SYMATTR Value 220k
SYMBOL res -208 -272 R0
SYMATTR InstName R12
SYMATTR Value 220k
SYMBOL res -336 -80 R0
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL res -80 -80 R0
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL res 448 -64 R0
WINDOW 3 42 67 Left 2
SYMATTR Value 150k
SYMATTR InstName R16
SYMBOL res 32 -80 R0
SYMATTR InstName R15
SYMATTR Value 15k
SYMBOL res -192 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -80 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL cap 128 -48 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL cap 128 64 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap -16 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL voltage -1552 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL res -1312 640 R0
SYMATTR InstName R2
SYMATTR Value 56k
SYMBOL res -1312 752 R0
SYMATTR InstName R3
SYMATTR Value 27k
SYMBOL cap -1440 720 R0
WINDOW 3 30 55 Left 2
SYMATTR Value 220µ
SYMATTR InstName C1
SYMBOL cap -1184 784 R0
WINDOW 3 30 55 Left 2
SYMATTR Value 47µ
SYMATTR InstName C2
SYMBOL potentiometer_standard -464 32 M270
WINDOW 0 -28 75 VLeft 2
WINDOW 3 -59 121 VLeft 2
WINDOW 39 -653 83 VLeft 2
WINDOW 38 -57 85 Invisible 2
SYMATTR InstName P1
SYMATTR Value Rtot=150K
SYMATTR SpiceLine ""
SYMATTR SpiceModel pot_pow
SYMATTR Value2 wiper={pos_clip}
SYMATTR SpiceLine2 Rtap=30k tap=0.5
SYMBOL cap -480 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 2.2n
SYMBOL cap -608 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap 560 -48 R0
WINDOW 3 35 52 Left 2
SYMATTR Value 1n
SYMATTR InstName C10
SYMBOL potentiometer_standard 352 240 R270
WINDOW 0 -21 76 VLeft 2
WINDOW 3 -49 140 VLeft 2
WINDOW 39 302 78 Right 2
WINDOW 38 185 51 Invisible 2
SYMATTR InstName P2
SYMATTR Value Rtot=500K
SYMATTR SpiceLine ""
SYMATTR SpiceModel pot_pow
SYMATTR Value2 wiper={pos_sustain}
SYMATTR SpiceLine2 Rtap=400k tap=0.5
SYMBOL res 304 64 R0
SYMATTR InstName R20
SYMATTR Value 27k
SYMBOL potentiometer_standard 272 592 R0
WINDOW 0 -46 73 Left 2
WINDOW 3 -142 112 Left 2
WINDOW 39 -38 84 Right 2
WINDOW 38 -96 60 Invisible 2
SYMATTR InstName P3
SYMATTR Value Rtot=150K
SYMATTR SpiceLine ""
SYMATTR SpiceModel pot_pow
SYMATTR Value2 wiper={pos_ataque}
SYMATTR SpiceLine2 Rtap=120k tap=0.5
SYMBOL res 272 448 R0
SYMATTR InstName R21
