Version 4
SHEET 1 880 1368
WIRE -8048 -1824 -8288 -1824
WIRE -7936 -1824 -7968 -1824
WIRE -8288 -1760 -8288 -1824
WIRE -8256 -1760 -8288 -1760
WIRE -8096 -1760 -8192 -1760
WIRE -8160 -1648 -8160 -1680
WIRE -8288 -1632 -8288 -1760
WIRE -8192 -1632 -8288 -1632
WIRE -7520 -1632 -7520 -1664
WIRE -8096 -1616 -8096 -1760
WIRE -8096 -1616 -8128 -1616
WIRE -8032 -1616 -8096 -1616
WIRE -7936 -1616 -7936 -1824
WIRE -7936 -1616 -7968 -1616
WIRE -7888 -1616 -7936 -1616
WIRE -7696 -1616 -7808 -1616
WIRE -7664 -1616 -7696 -1616
WIRE -7552 -1616 -7664 -1616
WIRE -8192 -1600 -8480 -1600
WIRE -7392 -1600 -7488 -1600
WIRE -7264 -1600 -7312 -1600
WIRE -7696 -1584 -7696 -1616
WIRE -7552 -1584 -7616 -1584
WIRE -8672 -1552 -8768 -1552
WIRE -8224 -1552 -8672 -1552
WIRE -8160 -1552 -8160 -1584
WIRE -7520 -1520 -7520 -1568
WIRE -7696 -1488 -7696 -1520
WIRE -7264 -1456 -7264 -1600
WIRE -9072 -1440 -9264 -1440
WIRE -8928 -1440 -9072 -1440
WIRE -8880 -1440 -8928 -1440
WIRE -8768 -1440 -8768 -1552
WIRE -8768 -1440 -8800 -1440
WIRE -8720 -1440 -8768 -1440
WIRE -8592 -1440 -8640 -1440
WIRE -8480 -1440 -8480 -1600
WIRE -8480 -1440 -8592 -1440
WIRE -8224 -1440 -8224 -1552
WIRE -7984 -1440 -8224 -1440
WIRE -7616 -1440 -7616 -1584
WIRE -7616 -1440 -7984 -1440
WIRE -9264 -1408 -9264 -1440
WIRE -7344 -1408 -7392 -1408
WIRE -6912 -1408 -6912 -1456
WIRE -6512 -1408 -6512 -1456
WIRE -8592 -1376 -8592 -1440
WIRE -8064 -1376 -8288 -1376
WIRE -7936 -1376 -7984 -1376
WIRE -7392 -1360 -7392 -1408
WIRE -7344 -1360 -7392 -1360
WIRE -7088 -1360 -7184 -1360
WIRE -6992 -1360 -7088 -1360
WIRE -6784 -1360 -6816 -1360
WIRE -6704 -1360 -6784 -1360
WIRE -6592 -1360 -6704 -1360
WIRE -6384 -1360 -6416 -1360
WIRE -6352 -1360 -6384 -1360
WIRE -9008 -1312 -9008 -1376
WIRE -8288 -1312 -8288 -1376
WIRE -8256 -1312 -8288 -1312
WIRE -8096 -1312 -8192 -1312
WIRE -7392 -1312 -7392 -1360
WIRE -6992 -1312 -7040 -1312
WIRE -6592 -1312 -6640 -1312
WIRE -9072 -1296 -9072 -1440
WIRE -9040 -1296 -9072 -1296
WIRE -8928 -1280 -8928 -1440
WIRE -8928 -1280 -8976 -1280
WIRE -9552 -1264 -9600 -1264
WIRE -9424 -1264 -9472 -1264
WIRE -9376 -1264 -9424 -1264
WIRE -9264 -1264 -9264 -1344
WIRE -9264 -1264 -9296 -1264
WIRE -9232 -1264 -9264 -1264
WIRE -9104 -1264 -9152 -1264
WIRE -9040 -1264 -9104 -1264
WIRE -8768 -1264 -8768 -1440
WIRE -8592 -1264 -8592 -1312
WIRE -7520 -1232 -7520 -1264
WIRE -8160 -1216 -8160 -1248
WIRE -7616 -1216 -7616 -1440
WIRE -7552 -1216 -7616 -1216
WIRE -9424 -1200 -9424 -1264
WIRE -9104 -1200 -9104 -1264
WIRE -8288 -1200 -8288 -1312
WIRE -8192 -1200 -8288 -1200
WIRE -7392 -1200 -7488 -1200
WIRE -7264 -1200 -7264 -1312
WIRE -7264 -1200 -7312 -1200
WIRE -6912 -1200 -6912 -1264
WIRE -6512 -1200 -6512 -1264
WIRE -8096 -1184 -8096 -1312
WIRE -8096 -1184 -8128 -1184
WIRE -8032 -1184 -8096 -1184
WIRE -7936 -1184 -7936 -1376
WIRE -7936 -1184 -7968 -1184
WIRE -7888 -1184 -7936 -1184
WIRE -7696 -1184 -7808 -1184
WIRE -7552 -1184 -7696 -1184
WIRE -8480 -1168 -8480 -1440
WIRE -8192 -1168 -8480 -1168
WIRE -8768 -1152 -8768 -1200
WIRE -8592 -1152 -8592 -1184
WIRE -7696 -1152 -7696 -1184
WIRE -7040 -1152 -7040 -1312
WIRE -6784 -1152 -6784 -1360
WIRE -6784 -1152 -7040 -1152
WIRE -6640 -1152 -6640 -1312
WIRE -6384 -1152 -6384 -1360
WIRE -6384 -1152 -6640 -1152
WIRE -7520 -1136 -7520 -1168
WIRE -9424 -1120 -9424 -1136
WIRE -9104 -1120 -9104 -1136
WIRE -9008 -1120 -9008 -1248
WIRE -8160 -1120 -8160 -1152
WIRE -7696 -1056 -7696 -1088
WIRE -9104 -864 -9152 -864
WIRE -8976 -864 -9040 -864
WIRE -7904 -848 -7984 -848
WIRE -7728 -848 -7904 -848
WIRE -7520 -848 -7664 -848
WIRE -7392 -848 -7520 -848
WIRE -9408 -704 -9408 -784
WIRE -9264 -672 -9264 -736
WIRE -9152 -672 -9264 -672
WIRE -9104 -672 -9152 -672
WIRE -8976 -672 -8976 -864
WIRE -8976 -672 -9040 -672
WIRE -8912 -672 -8976 -672
WIRE -8816 -672 -8832 -672
WIRE -8736 -672 -8816 -672
WIRE -8624 -672 -8656 -672
WIRE -8096 -672 -8288 -672
WIRE -7904 -672 -7904 -848
WIRE -7904 -672 -8096 -672
WIRE -9264 -640 -9264 -672
WIRE -8288 -640 -8288 -672
WIRE -7776 -640 -7776 -688
WIRE -9152 -608 -9152 -672
WIRE -8976 -608 -8976 -672
WIRE -7632 -608 -7632 -672
WIRE -7536 -608 -7632 -608
WIRE -7488 -608 -7536 -608
