Version 4
SHEET 1 2784 2072
WIRE -1600 -1088 -1664 -1088
WIRE -192 -1056 -336 -1056
WIRE -1664 -1040 -1664 -1088
WIRE 800 -1040 800 -1072
WIRE 320 -1024 272 -1024
WIRE 384 -1024 320 -1024
WIRE 544 -1024 464 -1024
WIRE 640 -1024 544 -1024
WIRE 768 -1024 640 -1024
WIRE -448 -1008 -448 -1024
WIRE 928 -1008 832 -1008
WIRE 976 -1008 928 -1008
WIRE 1088 -1008 1056 -1008
WIRE 1168 -1008 1088 -1008
WIRE 768 -992 720 -992
WIRE 544 -976 544 -1024
WIRE -272 -960 -272 -992
WIRE 640 -960 640 -1024
WIRE 928 -960 928 -1008
WIRE -336 -944 -336 -1056
WIRE -304 -944 -336 -944
WIRE 800 -944 800 -976
WIRE 1088 -944 1088 -1008
WIRE -192 -928 -192 -1056
WIRE -192 -928 -240 -928
WIRE -128 -928 -192 -928
WIRE -1664 -912 -1664 -960
WIRE -848 -912 -896 -912
WIRE -816 -912 -848 -912
WIRE -704 -912 -752 -912
WIRE -576 -912 -624 -912
WIRE -448 -912 -448 -944
WIRE -448 -912 -576 -912
WIRE -304 -912 -448 -912
WIRE -576 -880 -576 -912
WIRE 544 -880 544 -896
WIRE 640 -880 640 -896
WIRE 640 -880 544 -880
WIRE -848 -864 -848 -912
WIRE -448 -848 -448 -912
WIRE 640 -848 640 -880
WIRE 816 -848 816 -992
WIRE 928 -848 928 -880
WIRE 1088 -832 1088 -880
WIRE -272 -816 -272 -896
WIRE -1808 -800 -1888 -800
WIRE -1408 -800 -1488 -800
WIRE 1040 -784 992 -784
WIRE -576 -768 -576 -800
WIRE 640 -768 640 -784
WIRE 992 -768 992 -784
WIRE -1888 -752 -1888 -800
WIRE -1488 -752 -1488 -800
WIRE -848 -752 -848 -784
WIRE -448 -752 -448 -784
WIRE 320 -720 320 -1024
WIRE 384 -720 320 -720
WIRE 560 -720 464 -720
WIRE 720 -720 720 -992
WIRE 720 -720 560 -720
WIRE 816 -720 816 -768
WIRE 944 -720 816 -720
WIRE 1040 -720 1040 -784
WIRE 1040 -720 1024 -720
WIRE 1184 -720 1040 -720
WIRE -1888 -624 -1888 -672
WIRE -1488 -624 -1488 -672
WIRE -560 -464 -688 -464
WIRE -432 -464 -560 -464
WIRE -432 -448 -432 -464
WIRE 848 -448 848 -480
WIRE -688 -400 -688 -464
WIRE -560 -384 -560 -464
WIRE 800 -384 736 -384
WIRE -432 -352 -432 -368
WIRE -304 -352 -432 -352
WIRE -240 -352 -304 -352
WIRE -432 -336 -432 -352
WIRE -304 -320 -304 -352
WIRE 848 -320 848 -352
WIRE 928 -320 848 -320
WIRE 1024 -320 992 -320
WIRE 1152 -320 1104 -320
WIRE 848 -288 848 -320
WIRE 1152 -288 1152 -320
WIRE -688 -272 -688 -320
WIRE -560 -272 -560 -320
WIRE 1312 -240 1200 -240
WIRE -432 -224 -432 -256
WIRE -304 -224 -304 -256
WIRE 848 -160 848 -208
WIRE 1152 -160 1152 -208
WIRE -528 -32 -528 -64
WIRE -560 -16 -864 -16
WIRE -400 0 -496 0
WIRE -560 16 -656 16
WIRE 144 16 64 16
WIRE 288 16 224 16
WIRE 1040 16 288 16
WIRE 1216 16 1040 16
WIRE 1312 16 1216 16
WIRE 288 48 288 16
WIRE 1040 48 1040 16
WIRE 1312 48 1312 16
WIRE -528 64 -528 32
WIRE -864 112 -864 -16
WIRE -736 112 -864 112
WIRE -624 112 -672 112
WIRE -400 112 -400 0
WIRE -400 112 -624 112
WIRE 816 128 704 128
WIRE 1312 160 1312 112
WIRE -400 176 -400 112
WIRE 288 176 288 128
WIRE 384 176 288 176
WIRE 464 176 448 176
WIRE 576 176 464 176
WIRE 640 176 576 176
WIRE 1040 176 1040 128
WIRE 1216 176 1216 16
WIRE -864 208 -864 112
WIRE -800 208 -864 208
WIRE -624 208 -624 112
WIRE -624 208 -720 208
WIRE 464 208 464 176
WIRE 576 208 576 176
WIRE 1104 224 1088 224
WIRE 1152 224 1104 224
WIRE 288 256 288 176
WIRE 1040 288 1040 256
WIRE 1104 288 1104 224
WIRE 1104 288 1040 288
WIRE 144 304 96 304
WIRE 224 304 144 304
WIRE -864 320 -864 208
WIRE -800 320 -864 320
WIRE -672 320 -736 320
WIRE -512 320 -592 320
WIRE -400 320 -400 256
WIRE -400 320 -448 320
WIRE -304 320 -400 320
WIRE -144 320 -240 320
WIRE 464 320 464 288
WIRE 576 320 576 272
WIRE 704 320 704 224
WIRE -400 336 -400 320
WIRE 144 352 144 304
WIRE 816 352 816 128
WIRE 1040 352 1040 288
WIRE 1040 352 816 352
WIRE 1216 368 1216 272
WIRE 288 400 288 352
WIRE 384 400 288 400
WIRE 464 400 384 400
WIRE 560 400 528 400
WIRE 688 400 560 400
WIRE 752 400 688 400
WIRE 1040 416 1040 352
WIRE -400 432 -400 400
WIRE -192 432 -400 432
WIRE 288 432 288 400
WIRE 560 432 560 400
WIRE 688 432 688 400
WIRE -640 448 -640 368
WIRE -400 464 -400 432
WIRE 144 464 144 432
WIRE -160 512 -160 464
WIRE -640 560 -640 528
WIRE -400 560 -400 544
WIRE 288 560 288 512
WIRE 560 560 560 512
WIRE 688 560 688 496
WIRE 816 560 816 448
WIRE 1040 560 1040 480
FLAG 640 -768 0
FLAG -688 -272 0
FLAG -560 -272 0
FLAG -432 -224 0
FLAG -304 -224 0
FLAG -560 -464 VCC
FLAG -240 -352 VREF
FLAG 704 320 0
FLAG 1040 560 0
FLAG 816 560 0
FLAG 576 320 0
FLAG 464 320 0
FLAG 688 560 0
FLAG 560 560 0
FLAG 288 560 0
FLAG 64 16 VCC
FLAG 544 -1024 entrada+
FLAG 560 -720 entrada-
FLAG 800 -944 0
FLAG 800 -1072 VCC
FLAG 1168 -1008 alta_impedancia
FLAG -656 16 alta_impedancia
FLAG 1152 -160 0
FLAG 1312 -240 Salida
FLAG 928 -848 VREF
FLAG -896 -912 guitarra
FLAG 272 -1024 buffer
FLAG -1888 -624 0
FLAG -1664 -912 0
FLAG -1600 -1088 amplitud
FLAG -1808 -800 tono
FLAG -1488 -624 0
FLAG -1408 -800 guitarra
FLAG 1184 -720 vcontrol
FLAG 288 176 buffer_inv
FLAG 384 400 buffer_no_inv
FLAG 576 176 detector_inv
FLAG 688 400 detector
FLAG -272 -992 VCC
FLAG -272 -816 0
FLAG -528 -64 VCC
FLAG -528 64 0
FLAG -448 -1024 VCC
FLAG -448 -752 0
FLAG -576 -768 VREF
FLAG -848 -752 0
FLAG -128 -928 buffer
FLAG -640 560 0
FLAG 848 -480 VCC
FLAG 848 -160 0
FLAG 736 -384 alta_impedancia
FLAG 96 304 enfasis
FLAG -144 320 enfasis
FLAG 144 464 VREF
FLAG 1088 -832 0
FLAG 1312 160 0
FLAG -400 560 0
FLAG -192 432 mute
FLAG -160 512 0
FLAG 1216 368 vcontrol
SYMBOL CA3080 800 -1072 R0
SYMATTR InstName U1
