Version 4
SHEET 1 880 1368
WIRE -8048 -1760 -8288 -1760
WIRE -7936 -1760 -7968 -1760
WIRE -8912 -1728 -9136 -1728
WIRE -8288 -1696 -8288 -1760
WIRE -8256 -1696 -8288 -1696
WIRE -8064 -1696 -8192 -1696
WIRE -10992 -1632 -11040 -1632
WIRE -10896 -1632 -10928 -1632
WIRE -10768 -1632 -10816 -1632
WIRE -10688 -1632 -10768 -1632
WIRE -10560 -1632 -10608 -1632
WIRE -9440 -1616 -9632 -1616
WIRE -9296 -1616 -9440 -1616
WIRE -9248 -1616 -9296 -1616
WIRE -9136 -1616 -9136 -1728
WIRE -9136 -1616 -9168 -1616
WIRE -9088 -1616 -9136 -1616
WIRE -8960 -1616 -9008 -1616
WIRE -8912 -1616 -8960 -1616
WIRE -9632 -1584 -9632 -1616
WIRE -8160 -1584 -8160 -1616
WIRE -8288 -1568 -8288 -1696
WIRE -8192 -1568 -8288 -1568
WIRE -7520 -1568 -7520 -1600
WIRE -8960 -1552 -8960 -1616
WIRE -8064 -1552 -8064 -1696
WIRE -8064 -1552 -8128 -1552
WIRE -8032 -1552 -8064 -1552
WIRE -7936 -1552 -7936 -1760
WIRE -7936 -1552 -7968 -1552
WIRE -7888 -1552 -7936 -1552
WIRE -7696 -1552 -7808 -1552
WIRE -7664 -1552 -7696 -1552
WIRE -7552 -1552 -7664 -1552
WIRE -8192 -1536 -8352 -1536
WIRE -7392 -1536 -7488 -1536
WIRE -7264 -1536 -7312 -1536
WIRE -7696 -1520 -7696 -1552
WIRE -7552 -1520 -7584 -1520
WIRE -9376 -1488 -9376 -1552
WIRE -8160 -1488 -8160 -1520
WIRE -10704 -1472 -10704 -1520
WIRE -9440 -1472 -9440 -1616
WIRE -9408 -1472 -9440 -1472
WIRE -10768 -1456 -10768 -1632
WIRE -10736 -1456 -10768 -1456
WIRE -9296 -1456 -9296 -1616
WIRE -9296 -1456 -9344 -1456
WIRE -7520 -1456 -7520 -1504
WIRE -10560 -1440 -10560 -1632
WIRE -10560 -1440 -10672 -1440
WIRE -10512 -1440 -10560 -1440
WIRE -9920 -1440 -9936 -1440
WIRE -9792 -1440 -9840 -1440
WIRE -9744 -1440 -9792 -1440
WIRE -9632 -1440 -9632 -1520
WIRE -9632 -1440 -9664 -1440
WIRE -9600 -1440 -9632 -1440
WIRE -9472 -1440 -9520 -1440
WIRE -9408 -1440 -9472 -1440
WIRE -9136 -1440 -9136 -1616
WIRE -8960 -1440 -8960 -1488
WIRE -11120 -1424 -11200 -1424
WIRE -10992 -1424 -11120 -1424
WIRE -10864 -1424 -10928 -1424
WIRE -10736 -1424 -10864 -1424
WIRE -8352 -1424 -8352 -1536
WIRE -8352 -1424 -8384 -1424
WIRE -7696 -1424 -7696 -1456
WIRE -11200 -1392 -11200 -1424
